Product Name,Product / Color,System (G),System (Citric)
Avobath '21 - New Flat base,Avobath,155.25,51.75
Big Blue '21 - New Flat base,Big Blue - Blue,136.629,57.17
Big Blue '21 - New Flat base,Big Blue - White,13.78,6.89
Yog Nog '18,Yog Nog '18 - White Mix,96.88,32.29
Yog Nog '18,Yog Nog '18 - Yellow Mix,64.588,21.53
Big Blue '21 - New Flat base,Big Blue - Salt,13.78,0
,,,0
Butterball '21 - New Flat base,Butterball,80.136,27.86
Butterbear '20,Butterbear '20,78,26
,,,0
Cheer Up Buttercup,Cheer Up Pink,35.829091,11.94
Cheer Up Buttercup,Cheer Up Yellow,54.170909,18.06
Christmas Sweater,Christmas Sweater Orange,27.5,9.17
Christmas Sweater,Christmas Sweater Red,106,35.33
Christmas Sweater,Christmas Sweater White,3,1
Christmas Sweater,Christmas Sweater Yellow,27.5,9.17
Crystal Ball,Crystal Ball - Green,20,6.67
Crystal Ball,Crystal Ball - Orange,130,43.33
Crystal Ball,Crystal Ball - Purple,50,16.67
Crystal Ball,Crystal Ball - White Outer,424.6668182,130.67
Cyanide,Cyanide Pink,6.6,2.2
Cyanide,Cyanide Silver,8.2992,2.77
Cyanide,Cyanide White,43.1557,14.39
Cyanide,Cyanide Yellow,43.1557,14.39
Dear John,Dear John White Mix,105,35
Dear John,Dear John Blue Mix,78,26
Crystal Ball,Crystal Ball - Salt for White,373.336289,0
Dragon'S Egg '21 - New Flat Base,Dragons Egg White,112.861205,37.62
Dragon'S Egg '21 - New Flat Base,Dragons Egg Gold,12.429977,4.14
Dragon'S Egg '21 - New Flat Base,Dragons Egg Orange,42.708818,14.24
Dream Steam,Dream Steam,8.25,3.45
Coctail Sieve,Coctail sieve pink,112.5,37.5
,,,0
Experimenter,Exp Blue,37.95,12.65
Experimenter,Exp Gold,37.95,12.65
Experimenter,Exp Pink,37.95,12.65
Experimenter,Exp Purple,13.2,4.4
Experimenter,Exp White,37.95,12.65
,,,0
,,,0
Foot Soak And Fancy Free,Footsoak and Fancy Free,186.9751,38.03
crazy train,Crazy train red,49.41,16.47
crazy train,crazy train blue,124.18,41.39
Golden Slumbers Spa,Golden Slumbers Spa,81,27
Guardian Of The Forest (Inc Inserts),Guardian Dark Green,17.3768,5.79
Guardian Of The Forest (Inc Inserts),Guardian Pale Green,120.6915,40.23
Guardian Of The Forest (Inc Inserts),Guardian Yellow,15.6827,5.23
Giant Golden Wonder (With All Inserts),Giant GW Blue,282,94
Giant Golden Wonder (With All Inserts),Giant GW Gold,394,131.33
Giant Golden Wonder (With All Inserts),Giant GW orange,5.6,1.87
Giant Golden Wonder (With All Inserts),Giant GW Pink,11,3.67
Giant Golden Wonder (With All Inserts),Giant GW White,120,40
Giant Golden Wonder (With All Inserts),Giant GW Yellow,11,3.67
Golden Slumbers * New*,Golden Slumbers NEW,81,27
Golden Wonder,Golden Wonder Blue,25,8.33
Golden Wonder,Golden Wonder Gold,93,31
Golden Wonder,Golden Wonder Orange,1.3,0.43
Golden Wonder,Golden Wonder Pink,1.3,0.43
Golden Wonder,Golden Wonder White,22.5,7.5
Golden Wonder,Golden Wonder Yellow,1.3,0.43
Golden Wonder,Golden Wonder - Spray,5,0
,,,0
,,,0
Ickle Robot,Ickle Bot,78,26
Intergalactic '21 - New flat base,Intergalactic - Blue,128.682862,42.89
Intergalactic '21 - New flat base,Intergalactic - Red,17.340707,5.78
Intergalactic '21 - New flat base,Intergalactic - White,4.613938,1.54
Intergalactic '21 - New flat base,Intergalactic - Yellow,17.340707,5.78
Karma yantra,Karma Yantra Orange,121.49,40.5
Karma Yantra,Karma Yantra Yellow,3.43,1.14
,,,0
Tisty Tosty'21,Tisty Tosty,86.25,28.75
,,,0
Lotus Flower (Inc Yellow Insert),Lotus Purple,6.95,2.32
Lotus Flower (Inc Yellow Insert),Lotus White,64,21.33
Lotus Flower (Inc Yellow Insert),Lotus Yelow,9.01,3
,,,0
Golden Wonder Boxes Alcohol Free,Golden Wonder ALC FREE - Blue,25,8.33
Golden Wonder Alcohol Free,Golden Wonder ALC FREE - Gold,93,31
Golden Wonder Alcohol Free,Golden Wonder ALC FREE - White,22.5,7.5
,,,0
,,,0
,,,0
Floating Flower '21 - New flat base,Floating Flower,152.25,50.75
Floating Flower,Floating Flower Melt,7.08753,0
Intergalatic Spa,Intergalactic Spa Blue,62.01,20.67
Intergalatic Spa,Intergalactic Spa Red,8.745,2.92
Intergalatic Spa,Intergalactic Spa Yellow,8.745,2.92
,,,0
Monsters Ball '20,Monsters' Ball '20 - Blue,49,16.33
Monsters Ball '20,Monsters' Ball '20 - Pink,126.75,42.25
,,,0
,,,0
Nevermind Ballistics With Insert,N. M. T. B. Peach,56,18.67
Nevermind Ballistics With Insert,N. M. T. B. Yellow,112,37.33
Over And Over (Inc Inserts),Over and Over Insert,70.9042,23.63
Over And Over (Inc Inserts),Over and Over Yellow,121.5608,40.52
,,,0
,,,0
Rocket,Rocket Science Blue,60.967,20.32
Rocket,Rocket Science Pink,28.48,9.49
Rocket,Rocket Science Yellow,7.29,2.43
Sakura '21 - New Flat base,Sakura White,164.98,54.99
Sakura '21 - New Flat base,Sakura Green Salt,2.26,
Sakura '21 - New Flat base,Sakura Red Salt,2.26,
Sex Bomb '21 - New Flat base,Sex Bomb Pink,127.6875,42.56
Sex Bomb '21 - New Flat base,Sex Bomb Purple,42.5625,14.19
,,,0
,,,0
,,,
,,,0
,,,0
,,,0
Yellow Submarine,Yellow Submarine Pink,57.6324,19.21
Yellow Submarine,Yellow Submarine Yellow,68.3676,22.79
New Think Pink,Think Pink '17 Outer,47.690864,15.9
New Think Pink,Think Pink '17 Silver,47.690864,15.9
New Think Pink,Think Pink '17 Vivid,68.11558,22.71
Thundersnow'21,Thunder S Blue,80.38,26.79
Thundersnow'21,Thunder S Chunk,12.7,4.23
Thundersnow'21,Thunder S Green,50.82,16.94
Thundersnow'21,Thunder S White,34.48,11.49
,,,0
Toner Tab,Toner tab - Vit Tea Tree,7.5,2.5
Twilight (Inc Inserts),Twilight Pink,98.556135,32.85
Twilight (Inc Inserts),Twilight Turquoise,68.694091,22.9
Volcano Spa'21,Volcano Red,16.537857,5.51
Volcano Spa'21,Volcano Silver,61.424527,20.47
Volcano Spa'21,Volcano Yellow,16.537857,5.51
Ylang Song Bombshell,Ylang Song - Flower mix,3.8,1.27
Ylang Song Bombshell,Ylang Song - Green,25.3219,8.44
Ylang Song Bombshell,Ylang Song - White,124.6615,41.55
,,,0
Fresh Milky Flower Giant Bombshell,Fresh milky top,142.86,47.62
Fresh Milky Flower Giant Bombshell,Fresh milky bottom,136.36,45.45
,,,0
Herbal Green Tea Giant Bombshell,Herbal bombshell top,142.86,47.62
Herbal Green Tea Giant Bombshell,Herbal bombshell bottom,142.86,47.62
,,,0
Floral Bomb shell,Floral bomb shell top,142.86,47.62
Floral Bomb Shell,Floral bomb shell bottom,142.86,47.62
,,,0
KArma Yantra spa,Karma Yantra Spa orange,119.62,39.87
Karma Yantra Spa,Karma Yantra Spa Yellow,4.12,1.37
,,,0
Sleepy,Sleepy ShowerBomb,42.079573,5.47
,,,0
,,,0
,,,0
,,,0
Incredible Mum,Incredible Mum pink,85.714,28.57
Incredible Mum,Incredible Mum orange,85.714,28.57
Incredible Mum,Incredible Mum purple,10.714,3.57
Madame President,Madame President - Blue,55.1,18.37
Madame President,Madame President - Red,94.33,31.44
Madame President,Madame President - Gold,16.83,5.61
Madame President,Madame President - White,35.7,11.9
Madame President,Madame President - Spray,1,0
,,,0
Satsumo Santa,Satsumo Santa - Main,150.428,50.14
Satsumo Santa,Satsumo Santa - White,16.712,5.57
Bombardino,Bombardino - White,32,10.67
Bombardino,Bombardino - Yellow,48,16
,,,0
,,,0
,,,0
,,,0
Golden slumber party kit spa,Golden Slumbers Spa Party Kit,3460,1153.33
,,,0
,,,0
,,,0
,,,0
Geode Party Kit (10),Geode Party Kit (10) Gold,1235.85,411.95
Geode Party Kit (10),Geode Party Kit (10) Gold Salt,110,0
Geode Party Kit (10),Geode Party Kit (10) Pink,247.5,82.5
Geode Party Kit (10),Geode Party Kit (10) Purple Salt,110,0
Big Blue Spa'21,Big Blue Spa Salt,6.55,0
Big Blue Spa'21,Big Blue Spa Blue,65.9175,27.58
Big Blue Spa'21,Big Blue Spa White,6.6,3.3
Golden Egg Insert,Golden Egg '21 - Insert,50.895,16.97
Twilight Party Kit,Twilight Party Kit Pink,4500,1500
Twilight Party Kit,Twilight Party Kit Turquoise,3000,1000
Dragon Egg Party Kit,Dragon Egg Party Kit Gold,1500,500
Dragon Egg Party Kit,Dragon Egg Party Kit Orange,1800,600
Dragon Egg Party Kit,Dragon Egg Party Kit White,4800,1600
Intergalactic Party Kit,Intergalactic Party Kit Blue,1300,433.33
Intergalactic Party Kit,Intergalactic Party Kit Red,180,60
Intergalactic Party Kit,Intergalactic Party Kit White,,0
Intergalactic Party Kit,Intergalactic Party Kit Yellow,180,60
Big blue Party Kit (10),Big Blue Party Kit (10) Blue,1366.29,571.71
Big blue Party Kit (10),Big Blue Party Kit (10) White,136.8,68.4
Sex Bomb Party Kit (10),Sex Bomb Party Kit (10) Pink,1350,450
Sex Bomb Party Kit (10),Sex Bomb Party Kit (10) Purple,450,150
Superdad,Superdad Blue,123.3,41.1
Superdad,Superdad Red,12.6,4.2
Superdad,Superdad Yellow,2.9,0.97
IckleBot Party Kit (20),IckleBot Party Kit (20),980,326.67
Butterball Party Kit (10),Butterball Party Kit (10),801.136,278.56
Turtle Jelly Bomb,Turtle - Green Main,80.2081,26.74
Turtle Jelly Bomb,Turtle - Blue Spots,24.357072,8.12
Turtle Jelly Bomb,Turtle - Insert,26.386828,8.8
Turtle Immersion Jelly Bomb,Mama Turtle Blue Spots,46.75,15.58
Turtle Immersion Jelly Bomb,Mama Turtle Green Main,141,47
Turtle Immersion Jelly Bomb,Mama Turtle Insert,49.75,16.58
,Turtle Kit Main,80.20181,26.73
,Turtle Kit Blue Spots,24.357072,8.12
,Turtle Kit Insert,26.386828,8.8
,Exp Blue Kit,37.95,12.65
,Exp Gold Kit,37.95,12.65
,Exp Pink Kit,37.95,12.65
,Exp Purple Kit,13.2,4.4
,Exp White Kit,37.95,12.65
The Big Sleep,The big sleep Main,108.362,36.12
,The big sleep dot,16.18,5.39
,The big sleep insert,40.89,13.63
Secret Arts,Secret arts main,103.448,34.48
,Secret arts insert,34.5,11.5
,Secret arts dot,18,6
,,,
,,,
,,,
Santa Gift Top,,102,34
,,75,25
Santa Gift Bottom,,194.7,64.9
,,5.35,1.78
,,5.4,1.8
Cheery Christmas,Cheery Christmas White,22.5,7.5
,Cheery Christmas Pink,75,25
,Cheery Christmas Blue,7.5,2.5
Princess Gift Top,Princess Top Blue,25.8,8.6
,Princess Top Yellow,115.65,38.55
,Princess Top Orange,2.4,0.8
Princess Gift Bottom,Princess Bottom Pink,187.5,62.5
,,,0
,,,0
Seaweed Giant Bombshell,Seaweed Giant Bombshell - Bottom,111.11,37.04
Seaweed Giant Bombshell,Seaweed Giant Bombshell - Top,111.11,37.04
,,,0
The Worlds Smallest Disco'21,World's Smallest Disco '21 - Black,150,50
The Worlds Smallest Disco (Dots) Pink,World's Smallest Disco '21 - Pink,3.571,1.19
The Worlds Smallest Disco (Dots) Orange,World's Smallest Disco '21 - Orange,3.571,1.19
The Worlds Smallest Disco (Dots) Yellow,World's Smallest Disco '21 - Yellow,3.571,1.19
The Worlds Smallest Disco (Dots) Blue,World's Smallest Disco '21 - Blue,3.571,1.19
The Worlds Smallest Disco (Dots) Green,World's Smallest Disco '21 - Green,3.571,1.19
Breath Of God under the umbrella tree,BOG Green/umbrella,53.43,17.81
Breath Of God under the umbrella tree,BOG Brown/umbrella,24.52,8.17
Breath Of God under the umbrella tree,BOG Orange/umbrella,6.91,2.3
,,,0
,,,0
,,,0
Karma Shower Bomb,Karma Shower Bomb,39.217,5.1
,,,0
Not Sleepy,Not Sleepy Shower Bomb,42.293,5.5
Life out of balance - Koyaanisqatsi,Life out of balance - Koyaanisqatsi,46.898,6.09
Eyeball,,150.0851,50.03
,,35.532,11.84
,,2.128,0.71
Ectoplasm,,109.665,36.56
,,54.819,18.27
Perle De Sel,,106.764,35.59
,,38.52,12.84
,,38.52,12.84
Holey Night,,32.8,10.93
,,32.8,10.93
,,74.7,24.9
,,9.3,3.1
Snow Man,,26,8.67
,,2.5,0.83
,,99.438,33.15
,,27.5,9.17
,,155,51.67
Royalty/Crown,Royalty '18 Red Squares,2.280043,0.76
Royalty/Crown,Royalty '18 Gold,114.002146,38
Royalty/Crown,Royalty '18 Red,4.930592,1.64
Royalty/Crown,Royalty '18 Orange,5.016096,1.67
Royalty/Crown,Royalty '18 Green,1.232648,0.41
Kiki-Jiji/ tadaima,Kiki- tadaima bronze,106.65,35.55
Kiki-JIJI tadaima,Kiki- tadaima Gold,72.5,24.17
Black Rose,Black Rose '18 Black,120.383824,40.13
Black Rose,Black Rose '18 Purple,31.866176,10.62
Black Rose,Black Rose Melt,1.13191,0
Hulder,Hulder '18 Green,123.75,41.25
Hulder,Hulder '18 Purple,22.5,7.5
Hulder,Hulder '18 Green Salt,9,0
Hulder,Hulder '18 Purple Salt,9,0
Harajuku,Harajuku '18 Blue,59.27,19.76
Harajuku,Harajuku '18 Pink,59.27,19.76
Harajuku,Harajuku '18 Yellow,59.27,19.76
Kitsune,Kitsune '18 Gold,46.227273,15.41
Kitsune,Kitsune '18 Orange,77.045455,25.68
Kitsune,Kitsune '18 White,46.227273,15.41
Kitsune,Kitsune Spray,10,0
Goddess,Goddess Green,28.8624,9.62
Goddess,Goddess Lilac,50.5344,16.84
Goddess,Goddess Purple,59.9088,19.97
Goddess,Goddess Silver,28.6944,9.56
Little Bottle Of Calm,little bottle blue,24,8
Shoot For The S KIT,Shoot For The Stars Party Kit (10),1600,533.33
,,,0
Aubergine,Aubergine Blue,22.239,7.41
LOM kit main,LOM kit main,"2,550",850
LOM kit red,LOM kit red,"2,075",691.67
Cheery Christmas Pink KIT,Cheery Christmas Pink KIT,"1,875",625
Cheery Christmas White KIT,Cheery Christmas White KIT,187,62.33
Cheery Christmas Blue KIT,Cheery Christmas Blue KIT,562,187.33
The Olive Branch,Olive Branch White,84.375,28.13
The Olive Branch,Olive Branch Orange,84.375,28.13
Beak Street Shower Bomb,Beak street shower bomb,40.04,13.35
Bunny Bomb bomb top,Bunny bomb top Pink,124.82,41.61
Bunny Bomb bomb top,Bunny bomb top White,2.53,0.84
Bunny Bomb Bomb Bottom,Bunny bomb bottom Pink,223.78,74.59
Bunny Bomb Bomb Bottom,Bunny bomb bottom White,4.54,1.51
Free Ranger Pink Bottom,Free ranger bottom pink,142.5,47.5
Free Ranger Purple Top,free ranger top purple,135,45
Free Ranger Red top,Free ranger top red,7.5,2.5
Lamb Bomb Bomb Bottom,Lamb bath bom bottom blue,2.47,0.82
Lamb Bomb Bomb Bottom,Lamb bath bom bottom white,247.74,82.58
Lamb Bomb Bomb Top,lamb bath bomb top Blue,21.89,7.3
Lamb Bomb Bomb Top,Lamb bath bomb top white,169.56,56.52
Aubergine,Aubergine Green,8.23,2.74
Aubergine,Aubergine Purple,49.42,16.47
Aubergine,Aubergine Purple Tip,12.35,4.12
Love Boat'21,Love Boat Blue,38.83,12.94
Love Boat'21,Love Boat Pink,75.09,25.03
Love Boat'21,Love Boat Yellow,9.7,3.23
Peachy'21 - New flatbase,Peachy Peach,94.334625,31.44
Peachy'21 - New flatbase,Peachy Green,8.93025,2.98
Peachy'21 - New flatbase,Peachy Pink,38.485125,12.83
Peachy'21 - New flatbase,Peachy Spray,2,0
Rose Butterfly 2020,Butterfly (Pink) Blue,52.5,17.5
Rose Butterfly 2020,Butterfly (Pink) Pink,52.5,17.5
Butterfly (Orange/Yellow),Butterfly red (orange/Yellow),50,16.67
Butterfly (Orange/Yellow),butterfly yellow (orange/yellow),50,16.67
Butterfly (Green/Yellow),Butterfly green (green/yellow),50,16.67
Butterfly (Green/Yellow),Butterfly yellow (green/yellow),50,16.67
Iris Flower,Iris Flower Pink,159.9,53.3
Iris Flower,Irish Flower purple,18.8,6.27
Jasmine Flower,Jasmine Green,165.79,55.26
Jasmine Flower,Jasmine White,31.58,10.53
Marigold Flower,Marigold Orange,32.05,10.68
Marigold Flower,Marigold Yellow,153.85,51.28
Strawberry Hill Shower Bomb,strawberry hill Main,34.23,11.41
Honey I Washed The Kids,Honey IWTK - Main Mix,161.937001,53.98
Marshmallow World '21 - New flat base,Marshmallow World Pink,131.1,43.7
Marshmallow World '21 - New flat base,Marshmallow World Sugar,4.6,0
Marshmallow World '21 - New flat base,Marshmallow World White,37.375,8.63
Marshmallow World '21 - New flat base,Marshmallow World Yellow,3.7375,0.86
Melusine,Melusine - Blue,55.75,18.58
Melusine,Melusine - Green,55.75,18.58
Melusine,Melusine - Yellow Mix,57.236667,17.1
The Comforter,The Comforter-PinkLustre,53.25,17.75
The Comforter,The Comforter - Pink,53.25,17.75
The Comforter,The Comforter - White,53.25,17.75
,,,0
More Tea & Sympathy Tea Pot,More Tea tea pot,187,62.33
,,,0
Rose Bombshell Egg,Rose bomb shell Egg top,240,80
Chamomile Flower,Chamomile blue,142.8,47.6
Chamomile Flower,Chamomile white,35.7,11.9
Rose Bombshell Egg,Rose Bombshell Egg bottom,190,63.33
Blackberry'21 - New flatbase,Blackberry Main,160.5,53.5
Yuzu & Cocoa,Yuzu & Cocoa - Main,152.25,50.75
Calavera,Calavera - Green Sugar,0.45,0
Calavera,Calavera - Pink Sugar,0.45,0
Calavera,Calavera - White Bicarb,96.520832,32.17
Calavera,Calavera - Blue Bicarb,36.64375,12.21
Calavera,Calavera - Yellow Sugar,0.45,0
Calavera,Calavera - Yellow Bicarb,36.64375,12.21
Tender Is The Night,Tender White,88.17,29.39
Tender Is The Night,Tender Pink,88.17,29.39
Bunny Fun Egg,Bunny top yellow,115.38,38.46
Bunny Fun Egg,Bunny bottom orange,115.38,38.46
Chick Fun Egg,Chick Egg Bottom Yellow,115.38,38.46
Chick Fun Egg,Chick Egg Top Orange,115.38,38.46
Stegosaurus Fun Egg,Stegosaurus bottom Purple,115.38,38.46
Stegosaurus Fun Egg,Stegosaurus Top Blue,115.38,38.46
Brontosaurus Fun Egg,Brontosaurus Top Purple,115.38,38.46
Brontosaurus Fun Egg,Brontosaurus Bottom blue,115.38,38.46
,,,0
Bath salt cube rose clay,Rose Clay Cube - Bright Pink,56.4,9.18
Bath salt cube rose slay,Rose Clay Cube - Pale Pink,24.6,8.2
bath salt cube rose clay,Rose Clay Cube - Salt,3.5,0
,,,0
Love Boat'21,Hearts for Love Boat,0.1,0
,,,0
Choccomint,Chocomint '18,186.31,62.1
Groovy,GroovyKindOfLove'18 Blue,17.84,5.95
Groovy,GroovyKindOfLove'18 Oran,49.96,16.65
Groovy,GroovyKindOfLove'18 Pink,35.93,11.98
Groovy,GroovyKindOfLove'18 Yell,35.93,11.98
Groovy,GroovyKindOfLove'18 Purp,17.84,5.95
Geode,Geode - Gold,117.832523,39.28
Geode,Geode - Pink,23.597968,7.87
Geode,Geode - Gold Salt,10.487986,0
Geode,Geode - Purple Salt,5.720719,0
Lucky cat Pink,Lucky Cat - Orange,9.026815,3.01
Lucky cat pink,Lucky Cat - Yellow,77.223185,25.74
Lucky cat pink,Lucky Cat Spray,9,0
Deep sleep Muslin,Deep Sleep Bomb - Main,168.75,56.25
Flower Power,Flower Power main,183.95,61.32
,,,0
Ginger Ninja,Ginger ninja red,10.06,3.35
Ginger Ninja,Ginger ninja white,110,36.67
strawberry & Cream,Strawberries&Cream Green,2.31,0.77
Strawberry & Cream,Strawberries&Cream Red,39.385,13.13
Strawberries & Cream,Strawberries&Cream Cream Filling,11.9,0
Pirates Of The Carragenan,Pirates O T C - Main,136,45.33
Pirates Of The Carragenan,Pirates O T C - Yellow,45,15
youki hi,Youki Hi '18 Pressing,178,59.33
youki hi,Youki Hi '18 - Salt,3.7,0
sushi,sushi white,131.44,43.81
geo PHYZZ,Geo Phyzz '18,58,19.33
hi ho silver,hi ho silver main,53,17.67
Hi ho Silver,hi ho silver insert,21.4,7.13
goldrush,Goldrush - Main,42.988418,14.33
Goldrush,Goldrush - Insert,26.608866,7.07
moon spell,Moon Spell Pink,65.57,19.59
Moon spell,Moon Spell Blue,142.22,47.41
peng,Peng blue,25,8.33
Peng,Peng Red,23.08,7.69
Peng,Peng white,91.67,30.56
Peng,Peng yellow,25,8.33
Turmeric Latte,Turmeric Latte Cream Mix,41.76,13.92
Turmeric Latte,Turmeric LatteDecoration,0.384,0
Turmeric Latte,Turmeric Latte Gold Out,42.912,14.3
Splash,Splash Dark blue,65.15,21.72
Splash,Splash pale Blue,65.15,21.72
Splash,Splash white,45.6,15.2
Turmeric Latte,Turmeric Latte Gold Ins,59.04,19.68
yokuzuna,yokuzuna red salt,23,0
Kappa,Kappa Blue,165,55
Kappa,Kappa Green,12.518,4.17
Blue skies & Fluffy white clouds,Blue skies & Fluffy white clouds Blue,86.21,28.74
Blue skies & Fluffy white clouds,Blue skies & Fluffy white clouds White,86.21,28.74
Ne worry pas harajuku,Ne worry pas harajuku,173.08,57.69
Yokuzuna,Yokuzuna Black,2.22,0.74
Yokuzuna,Yokuzuna orange,136.84,45.61
Yokuzuna,Yokuzuna white,34,11.33
Figaro Figaro,Figaro green,1.94,0.65
Figaro Figaro,Figaro Pink,73.21,24.4
Figaro Figaro,Figaro yellow,16.67,5.56
Magic Harajuku,Magic '18 Turquoise,143.48,47.83
Shijimi Butterfly,Shijimi Butterfly Dark blue,40.49,13.5
Shijimi Butterfly,Shijimi Butterfly light blue,40.49,13.5
Shijimi Butterfly,Shijimi Butterfly black,7,2.33
Levander giant bombshell,Levander Giant Bombshell top,160.214,53.4
Fairy Jasmine harajuku,Fairy Jasmine '18 Main,182.16,60.72
tea and sympathy harajuku,Tea and Sympathy '18,178.5,59.5
Bom Perignon,Bom Perignon main,89.85,29.95
star spell,Star Spell Yellow,54.48,18.16
Star spell,Star Spell Red,105.2,35.07
sea salt Giant bombshell,Sea Salt Bombshell Bottom,103.125,34.38
Fairy Trumpets,Fairy Trumpets '18 Pink,80.46,26.82
Fairy Trumpets,Fairy Trumpets '18Yellow,99.34,33.11
Magma,Magma '18 Orange,55,18.33
Magma,Magma '18 Red,70,23.33
Magma,Magma '18 Yellow,55,18.33
fruity,fruity top,153.18,51.06
fruity,fruity bottom,167.41,55.8
Levander giant bombshell,lavander Giant bombshell bottom,179.04,59.68
Magic Harajuku,Magic '18 Pink,31.62,10.54
So White '18,So White '18 Main,168,56
Blue pill shower,Blue Pill shower bomb,61.26,7.96
Red pill shower,Red Pill shower bomb,60.2,7.82
Comfort Zone shower,Comfort Zone shower bomb,36.267,4.6
Wake up call shower,Wake Up Call shower bomb,41.82,4.65
Luck shower,Luck shower bomb,42.42,5.51
Love shower,Love shower bomb,36.32,4.72
Meditation shower,Meditation shower bomb,40.13,5.21
Meditation Shower Bomb,Meditation shower bomb Spray,3.3,0
Validation shower,Validation shower bomb,31.94,4.15
Supernatural shower,Supernatural Powers ShBo,50.34,6.54
Tantric EnergyShower,Tantric EnergyShowerBomb,40.41,5.25
sea salt Giant bombshell,Sea Salt Bombshell Top,103.125,34.38
Safflower Bath Salt,Safflower Bath Salt,4,0
Safflower Bath Salt,Safflower Bath Yellow,27.74,9.25
Safflower Bath Salt,Safflower Bath Green,63.64,21.21
Golden Pear Bottom,golden pear bottom,70,23.33
Golden Pear Top,golden pear top,53.33,17.78
,,,0
Which couldron pink,which couldron pink,14.7345,4.91
Which couldron green,which couldron green,18.414,6.14
Which couldron yellow,which couldron yellow,16.203,5.4
Time traveller Pink,Time traveller pink,9.8505,3.28
time traveller blue,Time traveller Blue,12.309,4.1
Time traveller purple,Time traveller purple,11.5005,3.83
,,,0
Groovy Party Kit (10),Groovy Party Kit (10) Blue,178.4,59.47
Groovy Party Kit (10),Groovy Party Kit (10) Orange,499.6,166.53
Groovy Party Kit (10),Groovy Party Kit (10) Pink,359.3,119.77
Groovy Party Kit (10),Groovy Party Kit (10) Yellow,359.3,119.77
Groovy Party Kit (10),Groovy Party Kit (10) Purple,178.4,59.47
,,,0
,,,
,,,
,,,
,,,
,,,
,,,0
Geode kit 50ea,Geode kit 50 Gold,6200,2066.67
Geode kit 50ea,Geode kit 50ea Pink,1240,413.33
Geode kit 50ea,Geode kit 50ea Gold salt,550,0
Geode kit 50ea,Geode kit 50ea purple salt,550,0
,,,0
Hulder kit 10ea,Hulder kit 10ea decoration,20,6.67
Hulder kit 10ea,Hulder kit 10ea Green,1240,413.33
